
> frontend@0.1.0 serve /home/student/Personal-Inflation-Calculator/frontend
> vue-cli-service serve --host=fullstack.braininghub.com

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/student/Personal-Inflation-Calculator/frontend/node_modules/webpack-dev-server/client/index.js?http://fullstack.braininghub.com:8081&sockPath=/sockjs-node /home/student/Personal-Inflation-Calculator/frontend/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/student/Personal-Inflation-Calculator/frontend/node_modules/webpack/hot/dev-server.js /home/student/Personal-Inflation-Calculator/frontend/node_modules/webpack-dev-server/client/index.js?http://fullstack.braininghub.com:8081&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 40% building 72/117 modules 45 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 73/117 modules 44 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 74/117 modules 43 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 74/118 modules 44 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/student/Personal-Inflation-Calculator/frontend/src/views/Home.vue?vue&type=template&id=fae5bece&
<s> [webpack.Progress] 40% building 75/118 modules 43 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 75/119 modules 44 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/babel-loader/lib/index.js!/home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/student/Personal-Inflation-Calculator/frontend/src/views/Home.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 76/119 modules 43 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/loglevel/lib/loglevel.js
<s> [webpack.Progress] 40% building 76/120 modules 44 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/babel-loader/lib/index.js!/home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/src/views/Home.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 76/121 modules 45 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"0aca229f-vue-loader-template"}!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/src/views/Home.vue?vue&type=template&id=fae5bece&
<s> [webpack.Progress] 40% building 77/121 modules 44 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"0aca229f-vue-loader-template"}!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/src/views/Home.vue?vue&type=template&id=fae5bece&
<s> [webpack.Progress] 40% building 77/122 modules 45 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/student/Personal-Inflation-Calculator/frontend/src/views/About.vue?vue&type=template&id=039c5b43&
<s> [webpack.Progress] 40% building 78/122 modules 44 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"0aca229f-vue-loader-template"}!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/src/views/Home.vue?vue&type=template&id=fae5bece&
<s> [webpack.Progress] 40% building 78/123 modules 45 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"0aca229f-vue-loader-template"}!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/src/views/About.vue?vue&type=template&id=039c5b43&
<s> [webpack.Progress] 40% building 79/123 modules 44 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"0aca229f-vue-loader-template"}!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/src/views/About.vue?vue&type=template&id=039c5b43&
<s> [webpack.Progress] 40% building 79/124 modules 45 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/sockjs-client/dist/sockjs.js
<s> [webpack.Progress] 40% building 79/125 modules 46 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 80/125 modules 45 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 81/125 modules 44 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 81/126 modules 45 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/webpack/buildin/module.js
<s> [webpack.Progress] 40% building 82/126 modules 44 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 83/126 modules 43 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 84/126 modules 42 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 85/126 modules 41 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 86/126 modules 40 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 87/126 modules 39 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 88/126 modules 38 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 89/126 modules 37 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 90/126 modules 36 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 91/126 modules 35 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 92/126 modules 34 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 93/126 modules 33 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 94/126 modules 32 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 95/126 modules 31 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 96/126 modules 30 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 97/126 modules 29 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 98/126 modules 28 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 99/126 modules 27 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 100/126 modules 26 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 101/126 modules 25 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 102/126 modules 24 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 103/126 modules 23 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 104/126 modules 22 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 105/126 modules 21 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 106/126 modules 20 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 107/126 modules 19 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 108/126 modules 18 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 109/126 modules 17 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 110/126 modules 16 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 111/126 modules 15 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 112/126 modules 14 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 113/126 modules 13 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 114/126 modules 12 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 115/126 modules 11 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 116/126 modules 10 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 117/126 modules 9 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 118/126 modules 8 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 119/126 modules 7 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 120/126 modules 6 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 121/126 modules 5 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 122/126 modules 4 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 123/126 modules 3 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 124/126 modules 2 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 125/126 modules 1 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/css-loader/dist/runtime/api.js
<s> [webpack.Progress] 40% building 126/126 modules 0 active 
<s> [webpack.Progress] 40% building 126/127 modules 1 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/querystring-es3/decode.js
<s> [webpack.Progress] 40% building 126/128 modules 2 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/querystring-es3/encode.js
<s> [webpack.Progress] 40% building 126/129 modules 3 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-style-loader/lib/listToStyles.js
<s> [webpack.Progress] 40% building 126/130 modules 4 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/html-entities/lib/xml-entities.js
<s> [webpack.Progress] 40% building 126/131 modules 5 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/html-entities/lib/html4-entities.js
<s> [webpack.Progress] 40% building 126/132 modules 6 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/html-entities/lib/html5-entities.js
<s> [webpack.Progress] 40% building 126/133 modules 7 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/object-define-properties.js
<s> [webpack.Progress] 40% building 126/134 modules 8 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/enum-bug-keys.js
<s> [webpack.Progress] 40% building 126/135 modules 9 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/ie8-dom-define.js
<s> [webpack.Progress] 40% building 126/136 modules 10 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/to-primitive.js
<s> [webpack.Progress] 40% building 126/137 modules 11 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/create-property-descriptor.js
<s> [webpack.Progress] 40% building 126/138 modules 12 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/correct-prototype-getter.js
<s> [webpack.Progress] 40% building 126/139 modules 13 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/a-possible-prototype.js
<s> [webpack.Progress] 40% building 126/140 modules 14 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/own-keys.js
<s> [webpack.Progress] 40% building 126/141 modules 15 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/to-integer.js
<s> [webpack.Progress] 40% building 126/142 modules 16 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/classof.js
<s> [webpack.Progress] 40% building 126/143 modules 17 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/object-keys-internal.js
<s> [webpack.Progress] 40% building 126/144 modules 18 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/student/Personal-Inflation-Calculator/frontend/src/components/HelloWorld.vue
<s> [webpack.Progress] 40% building 126/145 modules 19 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/to-string-tag-support.js
<s> [webpack.Progress] 40% building 126/146 modules 20 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 127/146 modules 19 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 128/146 modules 18 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 129/146 modules 17 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 130/146 modules 16 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 131/146 modules 15 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 132/146 modules 14 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 133/146 modules 13 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 134/146 modules 12 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 135/146 modules 11 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 136/146 modules 10 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 137/146 modules 9 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 138/146 modules 8 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 139/146 modules 7 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 140/146 modules 6 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 141/146 modules 5 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 142/146 modules 4 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 143/146 modules 3 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 144/146 modules 2 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 144/147 modules 3 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/student/Personal-Inflation-Calculator/frontend/src/components/HelloWorld.vue?vue&type=template&id=469af010&scoped=true&
<s> [webpack.Progress] 40% building 145/147 modules 2 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 145/148 modules 3 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/babel-loader/lib/index.js!/home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/student/Personal-Inflation-Calculator/frontend/src/components/HelloWorld.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 146/148 modules 2 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 146/149 modules 3 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/loaders/pitcher.js??ref--4!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/student/Personal-Inflation-Calculator/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/student/Personal-Inflation-Calculator/frontend/src/components/HelloWorld.vue?vue&type=style&index=0&id=469af010&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 147/149 modules 2 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/object-to-string.js
<s> [webpack.Progress] 40% building 147/150 modules 3 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/babel-loader/lib/index.js!/home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/src/components/HelloWorld.vue?vue&type=script&lang=js&
<s> [webpack.Progress] 40% building 147/151 modules 4 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"0aca229f-vue-loader-template"}!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/src/components/HelloWorld.vue?vue&type=template&id=469af010&scoped=true&
<s> [webpack.Progress] 40% building 147/152 modules 5 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-style-loader/index.js??ref--6-oneOf-1-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/student/Personal-Inflation-Calculator/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/src/components/HelloWorld.vue?vue&type=style&index=0&id=469af010&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 148/152 modules 4 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js?{"cacheDirectory":"node_modules/.cache/vue-loader","cacheIdentifier":"0aca229f-vue-loader-template"}!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/loaders/templateLoader.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/src/components/HelloWorld.vue?vue&type=template&id=469af010&scoped=true&
<s> [webpack.Progress] 40% building 148/153 modules 5 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/student/Personal-Inflation-Calculator/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/src/components/HelloWorld.vue?vue&type=style&index=0&id=469af010&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 149/153 modules 4 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/student/Personal-Inflation-Calculator/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/src/components/HelloWorld.vue?vue&type=style&index=0&id=469af010&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 150/153 modules 3 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/css-loader/dist/cjs.js??ref--6-oneOf-1-1!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/loaders/stylePostLoader.js!/home/student/Personal-Inflation-Calculator/frontend/node_modules/postcss-loader/src/index.js??ref--6-oneOf-1-2!/home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--0-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-loader/lib/index.js??vue-loader-options!/home/student/Personal-Inflation-Calculator/frontend/src/components/HelloWorld.vue?vue&type=style&index=0&id=469af010&scoped=true&lang=css&
<s> [webpack.Progress] 40% building 150/154 modules 4 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/vue-router/dist/vue-router.esm.js
<s> [webpack.Progress] 40% building 150/155 modules 5 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/vuex/dist/vuex.esm.js
