
> frontend@0.1.0 serve /home/student/Personal-Inflation-Calculator/frontend
> vue-cli-service serve --host=fullstack.braininghub.com

 INFO  Starting development server...
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /home/student/Personal-Inflation-Calculator/frontend/node_modules/webpack-dev-server/client/index.js?http://fullstack.braininghub.com:8080&sockPath=/sockjs-node /home/student/Personal-Inflation-Calculator/frontend/node_modules/webpack/hot/dev-server.js ./src/main.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 10% building 1/2 modules 1 active multi /home/student/Personal-Inflation-Calculator/frontend/node_modules/webpack/hot/dev-server.js /home/student/Personal-Inflation-Calculator/frontend/node_modules/webpack-dev-server/client/index.js?http://fullstack.braininghub.com:8080&sockPath=/sockjs-node ./src/main.js
<s> [webpack.Progress] 10% building 2/2 modules 0 active 
<s> [webpack.Progress] 53% building 360/391 modules 31 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/form-group/form-group.js
<s> [webpack.Progress] 53% building 360/392 modules 32 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/form-file/form-file.js
<s> [webpack.Progress] 53% building 361/392 modules 31 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/form-file/form-file.js
<s> [webpack.Progress] 53% building 362/392 modules 30 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/form-file/form-file.js
<s> [webpack.Progress] 53% building 363/392 modules 29 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/form-file/form-file.js
<s> [webpack.Progress] 53% building 364/392 modules 28 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/form-file/form-file.js
<s> [webpack.Progress] 53% building 364/393 modules 29 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/form-datepicker/form-datepicker.js
<s> [webpack.Progress] 53% building 365/393 modules 28 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/form-datepicker/form-datepicker.js
<s> [webpack.Progress] 53% building 366/393 modules 27 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/form-datepicker/form-datepicker.js
<s> [webpack.Progress] 54% building 367/393 modules 26 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/form-datepicker/form-datepicker.js
<s> [webpack.Progress] 54% building 368/393 modules 25 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/form-datepicker/form-datepicker.js
<s> [webpack.Progress] 54% building 369/393 modules 24 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/form-datepicker/form-datepicker.js
<s> [webpack.Progress] 54% building 370/393 modules 23 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/form-datepicker/form-datepicker.js
<s> [webpack.Progress] 54% building 371/393 modules 22 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/form-datepicker/form-datepicker.js
<s> [webpack.Progress] 54% building 372/393 modules 21 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/form-datepicker/form-datepicker.js
<s> [webpack.Progress] 54% building 373/393 modules 20 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/form-datepicker/form-datepicker.js
<s> [webpack.Progress] 54% building 373/394 modules 21 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/form-checkbox/form-checkbox-group.js
<s> [webpack.Progress] 54% building 374/394 modules 20 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/form-checkbox/form-checkbox-group.js
<s> [webpack.Progress] 54% building 375/394 modules 19 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/form-checkbox/form-checkbox-group.js
<s> [webpack.Progress] 55% building 376/394 modules 18 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/form-checkbox/form-checkbox-group.js
<s> [webpack.Progress] 55% building 377/394 modules 17 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/form-checkbox/form-checkbox-group.js
<s> [webpack.Progress] 55% building 377/395 modules 18 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/form-checkbox/form-checkbox.js
<s> [webpack.Progress] 55% building 378/395 modules 17 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/form-checkbox/form-checkbox.js
<s> [webpack.Progress] 55% building 379/395 modules 16 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/form-checkbox/form-checkbox.js
<s> [webpack.Progress] 55% building 380/395 modules 15 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/form-checkbox/form-checkbox.js
<s> [webpack.Progress] 55% building 380/396 modules 16 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/form/form-valid-feedback.js
<s> [webpack.Progress] 55% building 380/397 modules 17 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/form/form-invalid-feedback.js
<s> [webpack.Progress] 55% building 380/398 modules 18 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/form/form-text.js
<s> [webpack.Progress] 55% building 380/399 modules 19 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/form/form-datalist.js
<s> [webpack.Progress] 55% building 380/400 modules 20 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/embed/embed.js
<s> [webpack.Progress] 55% building 380/401 modules 21 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/dropdown/dropdown-text.js
<s> [webpack.Progress] 55% building 381/401 modules 20 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/dropdown/dropdown-text.js
<s> [webpack.Progress] 55% building 381/402 modules 21 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/dropdown/dropdown-header.js
<s> [webpack.Progress] 55% building 382/402 modules 20 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/dropdown/dropdown-header.js
<s> [webpack.Progress] 55% building 382/403 modules 21 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/dropdown/dropdown-group.js
<s> [webpack.Progress] 55% building 382/404 modules 22 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/dropdown/dropdown-form.js
<s> [webpack.Progress] 55% building 382/405 modules 23 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/dropdown/dropdown-divider.js
<s> [webpack.Progress] 55% building 382/406 modules 24 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/dropdown/dropdown-item-button.js
<s> [webpack.Progress] 55% building 382/407 modules 25 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/dropdown/dropdown-item.js
<s> [webpack.Progress] 55% building 383/407 modules 24 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/dropdown/dropdown-item.js
<s> [webpack.Progress] 56% building 384/407 modules 23 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/dropdown/dropdown-item.js
<s> [webpack.Progress] 56% building 384/408 modules 24 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/collapse/collapse.js
<s> [webpack.Progress] 56% building 385/408 modules 23 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/collapse/collapse.js
<s> [webpack.Progress] 56% building 385/409 modules 24 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/carousel/carousel-slide.js
<s> [webpack.Progress] 56% building 386/409 modules 23 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/carousel/carousel-slide.js
<s> [webpack.Progress] 56% building 386/410 modules 24 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/modules/es.array.for-each.js
<s> [webpack.Progress] 56% building 386/411 modules 25 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/modules/web.dom-collections.for-each.js
<s> [webpack.Progress] 56% building 386/412 modules 26 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 56% building 387/412 modules 25 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/modules/es.function.name.js
<s> [webpack.Progress] 56% building 387/413 modules 26 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/modules/es.array.reduce.js
<s> [webpack.Progress] 56% building 387/414 modules 27 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/modules/es.array.map.js
<s> [webpack.Progress] 56% building 387/415 modules 28 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/carousel/carousel.js
<s> [webpack.Progress] 56% building 387/416 modules 29 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/card/card-title.js
<s> [webpack.Progress] 56% building 387/417 modules 30 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/card/card-text.js
<s> [webpack.Progress] 56% building 387/418 modules 31 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/card/card-sub-title.js
<s> [webpack.Progress] 56% building 387/419 modules 32 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/card/card-img-lazy.js
<s> [webpack.Progress] 56% building 387/420 modules 33 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/card/card-img.js
<s> [webpack.Progress] 56% building 387/421 modules 34 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/card/card-header.js
<s> [webpack.Progress] 56% building 387/422 modules 35 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/card/card-group.js
<s> [webpack.Progress] 56% building 388/422 modules 34 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/card/card-group.js
<s> [webpack.Progress] 56% building 389/422 modules 33 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/card/card-group.js
<s> [webpack.Progress] 56% building 390/422 modules 32 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/card/card-group.js
<s> [webpack.Progress] 56% building 391/422 modules 31 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/card/card-group.js
<s> [webpack.Progress] 56% building 391/423 modules 32 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/card/card-footer.js
<s> [webpack.Progress] 56% building 391/424 modules 33 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/card/card-body.js
<s> [webpack.Progress] 56% building 391/425 modules 34 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/card/card.js
<s> [webpack.Progress] 56% building 391/426 modules 35 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/calendar/calendar.js
<s> [webpack.Progress] 56% building 391/427 modules 36 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/button-toolbar/button-toolbar.js
<s> [webpack.Progress] 57% building 392/427 modules 35 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/button-toolbar/button-toolbar.js
<s> [webpack.Progress] 57% building 393/427 modules 34 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/button-toolbar/button-toolbar.js
<s> [webpack.Progress] 57% building 393/428 modules 35 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/babel-loader/lib/index.js!/home/student/Personal-Inflation-Calculator/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/student/Personal-Inflation-Calculator/frontend/src/dtos/CategoryDto.js
<s> [webpack.Progress] 57% building 394/428 modules 34 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/babel-loader/lib/index.js!/home/student/Personal-Inflation-Calculator/frontend/node_modules/eslint-loader/index.js??ref--13-0!/home/student/Personal-Inflation-Calculator/frontend/src/dtos/CategoryDto.js
<s> [webpack.Progress] 57% building 394/429 modules 35 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/table/helpers/constants.js
<s> [webpack.Progress] 57% building 395/429 modules 34 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/table/helpers/constants.js
<s> [webpack.Progress] 57% building 396/429 modules 33 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/table/helpers/constants.js
<s> [webpack.Progress] 57% building 397/429 modules 32 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/table/helpers/constants.js
<s> [webpack.Progress] 57% building 398/429 modules 31 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/table/helpers/constants.js
<s> [webpack.Progress] 57% building 399/429 modules 30 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/table/helpers/constants.js
<s> [webpack.Progress] 57% building 400/429 modules 29 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/table/helpers/constants.js
<s> [webpack.Progress] 57% building 400/430 modules 30 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/bv-form-btn-label-control.js
<s> [webpack.Progress] 58% building 401/430 modules 29 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/bv-form-btn-label-control.js
<s> [webpack.Progress] 58% building 402/430 modules 28 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/bv-form-btn-label-control.js
<s> [webpack.Progress] 58% building 403/430 modules 27 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/bv-form-btn-label-control.js
<s> [webpack.Progress] 58% building 404/430 modules 26 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/bv-form-btn-label-control.js
<s> [webpack.Progress] 58% building 405/430 modules 25 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/bv-form-btn-label-control.js
<s> [webpack.Progress] 58% building 406/430 modules 24 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/bv-form-btn-label-control.js
<s> [webpack.Progress] 58% building 406/431 modules 25 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/table/helpers/stringify-object-values.js
<s> [webpack.Progress] 58% building 407/431 modules 24 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/table/helpers/stringify-object-values.js
<s> [webpack.Progress] 58% building 408/431 modules 23 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/table/helpers/stringify-object-values.js
<s> [webpack.Progress] 59% building 409/431 modules 22 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/table/helpers/stringify-object-values.js
<s> [webpack.Progress] 59% building 409/432 modules 23 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/form.js
<s> [webpack.Progress] 59% building 409/433 modules 24 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/form-selection.js
<s> [webpack.Progress] 59% building 409/434 modules 25 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/form-size.js
<s> [webpack.Progress] 59% building 409/435 modules 26 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/form-state.js
<s> [webpack.Progress] 59% building 409/436 modules 27 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/form-text.js
<s> [webpack.Progress] 59% building 409/437 modules 28 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/form-validity.js
<s> [webpack.Progress] 59% building 410/437 modules 27 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/form-validity.js
<s> [webpack.Progress] 59% building 411/437 modules 26 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/form-validity.js
<s> [webpack.Progress] 59% building 411/438 modules 27 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/form-options.js
<s> [webpack.Progress] 59% building 412/438 modules 26 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/form-options.js
<s> [webpack.Progress] 59% building 412/439 modules 27 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/form-custom.js
<s> [webpack.Progress] 59% building 413/439 modules 26 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/form-custom.js
<s> [webpack.Progress] 59% building 414/439 modules 25 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/form-custom.js
<s> [webpack.Progress] 59% building 415/439 modules 24 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/form-custom.js
<s> [webpack.Progress] 59% building 416/439 modules 23 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/form-custom.js
<s> [webpack.Progress] 60% building 417/439 modules 22 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/form-custom.js
<s> [webpack.Progress] 60% building 418/439 modules 21 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/form-custom.js
<s> [webpack.Progress] 60% building 419/439 modules 20 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/form-custom.js
<s> [webpack.Progress] 60% building 420/439 modules 19 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/form-custom.js
<s> [webpack.Progress] 60% building 421/439 modules 18 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/form-custom.js
<s> [webpack.Progress] 60% building 422/439 modules 17 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/form-custom.js
<s> [webpack.Progress] 60% building 423/439 modules 16 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/form-custom.js
<s> [webpack.Progress] 60% building 424/439 modules 15 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/form-custom.js
<s> [webpack.Progress] 61% building 425/439 modules 14 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/form-custom.js
<s> [webpack.Progress] 61% building 426/439 modules 13 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/form-custom.js
<s> [webpack.Progress] 61% building 427/439 modules 12 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/form-custom.js
<s> [webpack.Progress] 61% building 428/439 modules 11 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/form-custom.js
<s> [webpack.Progress] 61% building 429/439 modules 10 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/form-custom.js
<s> [webpack.Progress] 61% building 429/440 modules 11 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/components/form-select/helpers/mixin-options.js
<s> [webpack.Progress] 61% building 429/441 modules 12 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/form-radio-check-group.js
<s> [webpack.Progress] 61% building 429/442 modules 13 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/form-radio-check.js
<s> [webpack.Progress] 61% building 430/442 modules 12 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/form-radio-check.js
<s> [webpack.Progress] 61% building 431/442 modules 11 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/form-radio-check.js
<s> [webpack.Progress] 61% building 432/442 modules 10 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/form-radio-check.js
<s> [webpack.Progress] 61% building 433/442 modules 9 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/form-radio-check.js
<s> [webpack.Progress] 62% building 434/442 modules 8 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/form-radio-check.js
<s> [webpack.Progress] 62% building 435/442 modules 7 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/form-radio-check.js
<s> [webpack.Progress] 62% building 436/442 modules 6 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/form-radio-check.js
<s> [webpack.Progress] 62% building 437/442 modules 5 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/form-radio-check.js
<s> [webpack.Progress] 62% building 437/443 modules 6 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/click-out.js
<s> [webpack.Progress] 62% building 437/444 modules 7 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/focus-in.js
<s> [webpack.Progress] 62% building 438/444 modules 6 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/focus-in.js
<s> [webpack.Progress] 62% building 439/444 modules 5 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/focus-in.js
<s> [webpack.Progress] 62% building 439/445 modules 6 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/loose-index-of.js
<s> [webpack.Progress] 62% building 440/445 modules 5 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/loose-index-of.js
<s> [webpack.Progress] 62% building 441/445 modules 4 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/loose-index-of.js
<s> [webpack.Progress] 62% building 441/446 modules 5 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/bv-collapse.js
<s> [webpack.Progress] 63% building 442/446 modules 4 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/utils/bv-collapse.js
<s> [webpack.Progress] 63% building 442/447 modules 5 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/array-for-each.js
<s> [webpack.Progress] 63% building 442/448 modules 6 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/dom-iterables.js
<s> [webpack.Progress] 63% building 442/449 modules 7 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/array-reduce.js
<s> [webpack.Progress] 63% building 442/450 modules 8 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/array-method-is-strict.js
<s> [webpack.Progress] 63% building 442/451 modules 9 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/array-method-uses-to-length.js
<s> [webpack.Progress] 63% building 442/452 modules 10 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/array-iteration.js
<s> [webpack.Progress] 63% building 442/453 modules 11 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 63% building 443/453 modules 10 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 63% building 444/453 modules 9 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 63% building 444/454 modules 10 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/card.js
<s> [webpack.Progress] 63% building 445/454 modules 9 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/card.js
<s> [webpack.Progress] 63% building 446/454 modules 8 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/card.js
<s> [webpack.Progress] 63% building 447/454 modules 7 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/card.js
<s> [webpack.Progress] 63% building 448/454 modules 6 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/card.js
<s> [webpack.Progress] 63% building 449/454 modules 5 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/card.js
<s> [webpack.Progress] 64% building 450/454 modules 4 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/card.js
<s> [webpack.Progress] 64% building 451/454 modules 3 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/card.js
<s> [webpack.Progress] 64% building 452/454 modules 2 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/bootstrap-vue/esm/mixins/card.js
<s> [webpack.Progress] 64% building 453/454 modules 1 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/array-method-has-species-support.js
<s> [webpack.Progress] 64% building 454/454 modules 0 active 
<s> [webpack.Progress] 64% building 454/455 modules 1 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/cache-loader/dist/cjs.js??ref--12-0!/home/student/Personal-Inflation-Calculator/frontend/node_modules/babel-loader/lib/index.js!/home/student/Personal-Inflation-Calculator/frontend/node_modules/@babel/runtime/helpers/esm/classCallCheck.js
<s> [webpack.Progress] 64% building 454/456 modules 2 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/array-species-create.js
<s> [webpack.Progress] 64% building 454/457 modules 3 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/popper.js/dist/esm/popper.js
<s> [webpack.Progress] 64% building 455/457 modules 2 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/popper.js/dist/esm/popper.js
<s> [webpack.Progress] 64% building 456/457 modules 1 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/popper.js/dist/esm/popper.js
<s> [webpack.Progress] 64% building 457/457 modules 0 active 
<s> [webpack.Progress] 64% building 457/458 modules 1 active /home/student/Personal-Inflation-Calculator/frontend/node_modules/core-js/internals/is-array.js
<s> [webpack.Progress] 64% building 458/458 modules 0 active 
<s> [webpack.Progress] 70% building 458/458 modules 0 active 
<s> [webpack.Progress] 70% finish module graph
<s> [webpack.Progress] 70% finish module graph FlagDependencyExportsPlugin
<s> [webpack.Progress] 70% sealing
<s> [webpack.Progress] 70% sealing WarnCaseSensitiveModulesPlugin
